$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

             Df SumsOfSqs  MeanSqs F.Model       R2 Pr(>F)
group_labels  1  -2935835 -2935835 -23.385 -0.36761   0.71
Residuals    87  10922078   125541          1.36761       
Total        88   7986243                   1.00000       

$call
adonis(formula = distance_matrix ~ group_labels)

$coefficients
NULL

$coef.sites
             [,1]      [,2]       [,3]       [,4]        [,5]      [,6]
(Intercept)     0 36.676488  1.3990355  3.9157539 27.53934179 0.9256738
group_labels    0  2.189296 -0.3027781 -0.2739891 -0.00810977 0.1038496
                  [,7]       [,8]      [,9]      [,10]     [,11]     [,12]
(Intercept)  147.97589 3.43064850  2.877080  1.2518588 309.53825  1.902717
group_labels -42.24275 0.05582491 -1.279096 -0.2707852  33.77245 -0.461787
                  [,13] [,14]      [,15]     [,16]      [,17]      [,18]
(Intercept)  0.66847215     0 0.53245269 4.2342314  0.8244054  2.3399076
group_labels 0.07711474     0 0.06090657 0.1068265 -2.0242115 -0.3865264
                  [,19]      [,20]      [,21]      [,22] [,23]     [,24]
(Intercept)   5.2087092  -38.34056  0.9371117 0.74477903     0  0.569348
group_labels -0.3178489 -110.34802 -0.1410004 0.09296329     0 -1.036275
                 [,25]     [,26] [,27]      [,28]     [,29]      [,30]
(Intercept)  130.69364  -15.4364     0  6.1423359  2.031958  1.8206962
group_labels  30.58688 -100.2757     0 -0.9634588 -1.345806 -0.3881833
                 [,31]      [,32]      [,33]      [,34]      [,35]      [,36]
(Intercept)  -3.021628 10.4895093  5.0590019  1.0245116 13.3997262  3.8489218
group_labels -9.379396  0.9524097 -0.5831182 -0.1911535  0.8394676 -0.4727065
                 [,37]      [,38]      [,39]       [,40]     [,41]      [,42]
(Intercept)   5.369659  0.4811744 0.41194128  0.93145985 6.4891835 0.37260254
group_labels -0.723752 -4.2666141 0.04582201 -0.03732884 0.3453242 0.04452208
                  [,43]     [,44] [,45]      [,46] [,47] [,48] [,49] [,50]
(Intercept)   3.6941469 1.0636035     0 0.69797450     0     0     0     0
group_labels -0.1170713 0.1342516     0 0.08446606     0     0     0     0
             [,51] [,52] [,53] [,54] [,55]     [,56] [,57] [,58]     [,59]
(Intercept)      0     0     0     0     0 4.6063130     0     0 4.4880223
group_labels     0     0     0     0     0 0.6332882     0     0 0.5590498
             [,60]     [,61]       [,62]     [,63]      [,64]      [,65]
(Intercept)      0 23.549816  0.60188322 1.1902971 0.72863401 0.34137282
group_labels     0 -1.492854 -0.06401783 0.1342178 0.08769851 0.03448628
                  [,66] [,67]     [,68]      [,69]     [,70] [,71]     [,72]
(Intercept)   0.9528992     0 1.0366811 0.63559647 4.4017346     0 -2.463885
group_labels -3.8905949     0 0.1206861 0.07268933 0.5787543     0 -9.114019
                  [,73]      [,74]      [,75]      [,76]      [,77]      [,78]
(Intercept)   3.1930471  6.4322023 0.30398182 0.69592898 0.41152388  0.5980864
group_labels -0.7399771 -0.6788422 0.03711511 0.07799542 0.05027248 -0.0639494
                  [,79]      [,80] [,81]      [,82]      [,83]      [,84]
(Intercept)  0.36846348 0.29158531     0  1.7341481  1.5609918 0.32943058
group_labels 0.03942828 0.02803347     0 -0.6469143 -0.1099186 0.04047515
                  [,85]      [,86]      [,87]     [,88]     [,89]
(Intercept)   1.7658885 0.43779647  1.3221486 -49.95166  1.091902
group_labels -0.6089668 0.05042673 -0.2806439 -62.05860 -1.367431

$f.perms
                 [,1]
 [124,] -4.550566e+00
 [125,] -9.135616e+00
 [126,] -3.927957e+00
 [127,] -3.491472e+01
 [128,]  5.331782e+00
 [129,]  1.212323e+01
 [130,] -2.463578e+02
 [131,] -1.051428e+03
 [132,] -1.659604e+01
 [133,] -5.477333e+01
 [134,]  8.369335e+02
 [135,] -1.879220e+01
 [136,] -2.748374e+00
 [137,] -4.114903e+01
 [138,] -2.633200e+00
 [139,] -4.335835e+01
 [140,] -5.030577e+01
 [141,] -1.717528e+02
 [142,] -5.162865e+00
 [143,]  2.775705e+00
 [144,]  1.981108e+00
 [145,]  1.313218e+01
 [146,] -8.259330e+00
 [147,]  5.325972e+01
 [148,] -3.518598e+01
 [149,] -4.616798e+01
 [150,] -2.533869e+01
 [151,] -1.519404e+01
 [152,] -7.140547e-01
 [153,]  1.534484e+00
 [154,]  1.486759e+02
 [155,]  1.033892e+02
 [156,]  7.465779e+00
 [157,]  4.745402e+01
 [158,] -5.998962e+02
 [159,]  1.118100e+01
 [160,]  1.022899e+01
 [161,]  4.553287e+01
 [162,]  1.947453e+02
 [163,] -2.024703e+01
 [164,] -1.587910e+01
 [165,]  3.547404e+01
 [166,]  6.026108e+01
 [167,]  4.343337e+01
 [168,]  1.242689e+02
 [169,] -4.716438e+01
 [170,]  3.676624e-03
 [171,] -5.248101e+01
 [172,]  2.898835e+01
 [173,] -2.271679e+01
 [174,] -9.867386e+00
 [175,] -4.450650e+01
 [176,] -7.726410e+00
 [177,] -9.019772e+00
 [178,] -1.074063e+01
 [179,] -5.880214e+01
 [180,] -1.790732e+00
 [181,] -3.656187e+01
 [182,]  8.139879e+00
 [183,]  3.064660e+00
 [184,]  9.436090e+00
 [185,] -8.070944e+00
 [186,] -2.742594e+00
 [187,] -2.811616e+01
 [188,] -4.440182e+00
 [189,] -2.844381e+02
 [190,] -2.585171e+01
 [191,]  1.902017e+02
 [192,]  4.860878e+01
 [193,] -2.348806e+01
 [194,]  1.570713e+02
 [195,]  9.611845e+01
 [196,] -2.421550e+01
 [197,]  1.101334e+02
 [198,] -1.608726e+01
 [199,] -2.442960e+01
 [200,]  6.083666e+01
 [201,] -5.539913e+01
 [202,] -5.616830e+00
 [203,] -7.533263e+00
 [204,] -1.856210e+01
 [205,] -2.958784e+01
 [206,]  4.080930e+01
 [207,]  1.528468e+02
 [208,]  1.235059e+04
 [209,]  4.830262e+00
 [210,] -3.807260e+01
 [211,] -8.783400e-01
 [212,] -2.773532e+01
 [213,]  6.351724e+02
 [214,] -4.146788e+01
 [215,]  3.936648e+02
 [216,] -8.351024e+00
 [217,]  1.787113e+01
 [218,] -2.463729e+01
 [219,]  1.723939e+01
 [220,] -1.696252e+01
 [221,]  2.409773e+01
 [222,]  5.611732e+00
 [223,] -3.839785e+01
 [224,] -4.132710e+01
 [225,] -9.203888e+00
 [226,]  4.616116e+01
 [227,]  4.452348e+01
 [228,] -5.500546e+00
 [229,] -1.925973e+01
 [230,]  1.393787e+01
 [231,] -3.386612e+00
 [232,]  3.745499e+01
 [233,]  5.896432e+01
 [234,]  6.537267e+01
 [235,] -4.741762e+01
 [236,]  7.432206e+01
 [237,] -4.276657e+01
 [238,] -1.387020e+01
 [239,]  3.503302e-01
 [240,]  1.106455e+01
 [241,] -1.353457e+01
 [242,]  4.241928e+00
 [243,]  6.441251e+02
 [244,]  2.381106e+01
 [245,] -2.102530e+01
 [246,] -1.421461e+02
 [247,] -3.631568e+01
 [248,] -5.811481e+01
 [249,]  2.189923e+02
 [250,] -1.464925e+01
 [251,] -6.816122e-01
 [252,]  1.566485e+02
 [253,] -1.402025e+02
 [254,]  2.646996e+02
 [255,]  1.383422e+01
 [256,]  9.559421e+00
 [257,] -9.038712e-01
 [258,] -6.214548e+01
 [259,]  1.671373e+01
 [260,]  1.145920e+01
 [261,] -4.595357e+01
 [262,] -6.163777e+00
 [263,] -2.219581e+01
 [264,] -1.212382e+01
 [265,] -4.783754e+00
 [266,] -1.129285e+01
 [267,]  3.912331e-01
 [268,]  1.403823e+03
 [269,]  1.073757e+01
 [270,] -1.699046e+02
 [271,]  6.805741e-01
 [272,] -1.870731e+01
 [273,]  3.347268e+01
 [274,] -5.185963e+01
 [275,]  3.053820e+02
 [276,]  1.869810e+00
 [277,] -2.071742e+01
 [278,] -2.004572e+01
 [279,]  1.829040e+00
 [280,]  2.256734e+01
 [281,]  3.092649e+01
 [282,] -4.272982e+02
 [283,] -2.055340e+01
 [284,]  4.703236e+01
 [285,]  1.698923e+01
 [286,] -3.998031e+01
 [287,] -7.568862e+00
 [288,] -3.691271e+01
 [289,] -1.360701e+01
 [290,]  5.284297e+01
 [291,]  2.675946e+01
 [292,]  1.642702e+00
 [293,] -2.366535e+01
 [294,] -3.053311e+01
 [295,] -1.111655e+01
 [296,]  3.984046e-01
 [297,]  1.920377e+01
 [298,]  9.975613e+02
 [299,]  1.147381e+00
 [300,]  1.646452e+02
 [301,]  1.117473e+02
 [302,] -2.358347e+01
 [303,] -4.258792e+02
 [304,] -6.177828e+01
 [305,]  4.640917e+01
 [306,]  1.308320e+02
 [307,]  8.073529e+01
 [308,]  4.334756e+01
 [309,]  4.567027e+00
 [310,] -3.703640e+01
 [311,] -3.611173e+01
 [312,]  4.973988e+01
 [313,] -2.631320e+01
 [314,] -1.593655e+01
 [315,] -1.479681e+03
 [316,] -1.203919e+01
 [317,] -4.334751e+01
 [318,]  5.321290e+01
 [319,] -1.053688e+01
 [320,] -4.667883e+01
 [321,]  4.359696e+01
 [322,]  1.069025e+02
 [323,] -2.464283e+01
 [324,] -3.998011e+01
 [325,] -2.305724e+00
 [326,]  1.323674e+02
 [327,] -4.842458e+01
 [328,]  2.547670e+00
 [329,] -1.145112e+00
 [330,]  2.127549e+02
 [331,]  2.798228e+01
 [332,]  7.108065e+00
 [333,] -4.740873e+01
 [334,] -2.019998e+01
 [335,] -1.292298e+01
 [336,] -1.042817e+01
 [337,]  1.354117e+02
 [338,] -8.253241e+00
 [339,] -2.672129e+01
 [340,] -3.778468e+01
 [341,] -1.373791e+02
 [342,]  1.833527e-01
 [343,] -2.852048e+01
 [344,] -8.014192e+00
 [345,]  1.062916e+02
 [346,] -3.404866e+00
 [347,] -5.337090e+00
 [348,] -1.496887e+01
 [349,] -2.473506e+01
 [350,] -3.105360e+03
 [351,]  5.856622e+02
 [352,] -2.186177e+01
 [353,]  6.845196e+01
 [354,] -2.042538e+00
 [355,] -5.316804e+00
 [356,] -4.825083e+01
 [357,] -5.017154e+01
 [358,] -6.828547e+00
 [359,] -4.661816e+01
 [360,]  2.375808e+01
 [361,] -1.170595e+01
 [362,]  3.112704e+01
 [363,] -3.829333e+00
 [364,] -1.741355e+02
 [365,] -8.649986e+00
 [366,]  5.670485e+00
 [367,] -1.635161e+01
 [368,] -4.084970e+01
 [369,] -1.126444e+01
 [370,] -3.039435e+01
 [371,]  8.452188e+01
 [372,]  2.084077e+00
 [373,] -3.238438e+00
 [374,]  1.399274e+01
 [375,] -3.137128e+01
 [376,] -5.258638e+01
 [377,] -1.826480e+02
 [378,] -3.199270e+01
 [379,]  1.390132e+01
 [380,] -4.379014e+01
 [381,] -5.734878e+01
 [382,]  2.998830e+01
 [383,] -5.963434e+01
 [384,] -3.425734e+01
 [385,] -3.097798e+01
 [386,]  6.601704e+00
 [387,] -2.581898e+01
 [388,] -5.877185e+00
 [389,] -1.799707e+01
 [390,]  5.921207e+01
 [391,] -3.354351e+01
 [392,] -1.129010e+01
 [393,]  1.901282e+01
 [394,] -2.310215e+01
 [395,] -1.736598e+01
 [396,]  5.105972e+00
 [397,] -2.612025e+01
 [398,]  3.061021e+00
 [399,] -3.103754e+01
 [400,] -9.313964e+00
 [401,] -6.153471e+01
 [402,] -5.985210e+02
 [403,] -4.478621e+00
 [404,] -8.284822e-01
 [405,] -2.166399e+01
 [406,]  1.522478e+01
 [407,]  1.096711e+00
 [408,]  3.166861e+02
 [409,]  3.105420e+01
 [410,]  1.879756e+01
 [411,] -7.929069e+00
 [412,] -2.446886e+01
 [413,] -2.924450e+02
 [414,] -4.635159e+01
 [415,] -1.739909e+01
 [416,] -2.252624e+01
 [417,]  2.372199e+01
 [418,]  3.894105e+01
 [419,]  6.598335e-01
 [420,]  6.311814e+02
 [421,]  4.171541e+03
 [422,] -1.374961e+01
 [423,] -1.144904e+01
 [424,] -1.820834e+00
 [425,] -7.170899e+00
 [426,] -4.510351e+01
 [427,] -2.657014e+01
 [428,]  2.353134e+00
 [429,]  5.577732e+01
 [430,]  3.401120e+00
 [431,] -4.885428e+00
 [432,] -1.439033e-01
 [433,]  2.298196e+01
 [434,] -2.953242e+01
 [435,] -3.245886e+00
 [436,] -3.542296e+01
 [437,]  7.681183e+01
 [438,] -6.723026e+00
 [439,]  1.283218e+00
 [440,] -4.400344e+01
 [441,] -2.442858e+01
 [442,]  6.914293e+01
 [443,]  1.169937e+01
 [444,]  9.143177e+00
 [445,] -5.825309e+00
 [446,] -5.491233e+01
 [447,] -1.020666e+01
 [448,]  1.274889e+01
 [449,]  9.765507e+00
 [450,]  2.793004e+01
 [451,]  2.254396e+01
 [452,]  7.552718e+01
 [453,] -1.047918e+01
 [454,] -8.228907e+00
 [455,] -2.064894e+01
 [456,] -3.856161e+01
 [457,] -2.459434e+01
 [458,] -3.164791e+01
 [459,] -1.906984e+01
 [460,] -3.432305e+02
 [461,]  4.138534e+01
 [462,] -5.828112e+00
 [463,]  1.259938e+01
 [464,]  1.024421e+01
 [465,]  8.695797e+00
 [466,] -3.800335e+00
 [467,]  4.431087e-01
 [468,] -3.186200e+02
 [469,] -4.146838e+00
 [470,] -1.912108e+01
 [471,]  4.856218e+01
 [472,] -1.604652e+01
 [473,] -6.093649e+00
 [474,]  2.866030e+01
 [475,]  1.092791e+01
 [476,]  1.577168e+02
 [477,]  6.597272e+00
 [478,]  1.336776e+00
 [479,]  4.468760e+02
 [480,] -2.310276e+01
 [481,] -9.631727e+00
 [482,]  5.498737e+01
 [483,] -3.076939e+02
 [484,] -8.637346e+00
 [485,]  6.509768e+03
 [486,] -4.260772e+01
 [487,] -3.286333e-01
 [488,]  1.949825e+01
 [489,] -5.451850e+00
 [490,]  2.408425e+00
 [491,]  1.183846e+02
 [492,] -1.254864e+01
 [493,]  2.265801e+02
 [494,] -3.055045e+02
 [495,]  1.511849e+02
 [496,] -1.465812e+01
 [497,] -1.256961e+01
 [498,]  2.162126e+02
 [499,] -3.938180e+01
 [500,]  1.062283e+01
 [501,]  4.043531e-01
 [502,] -4.199102e+00
 [503,] -2.672889e+01
 [504,]  2.221398e+01
 [505,] -5.222138e+01
 [506,]  1.590714e+00
 [507,] -1.107167e+01
 [508,]  2.860344e+00
 [509,]  1.401442e+01
 [510,] -2.659909e+01
 [511,] -5.416440e+00
 [512,]  1.159689e+02
 [513,]  8.975512e+01
 [514,]  9.548826e+00
 [515,] -1.719848e+01
 [516,] -1.327451e+01
 [517,]  2.468899e+03
 [518,]  5.045162e+01
 [519,]  6.021582e+00
 [520,]  7.878572e+00
 [521,] -4.168058e+01
 [522,] -4.577026e+01
 [523,]  2.724072e+01
 [524,]  2.202147e+01
 [525,] -4.382885e+00
 [526,]  1.575423e+01
 [527,]  6.782600e+00
 [528,]  2.152840e+02
 [529,] -3.714663e+01
 [530,]  1.815951e+01
 [531,] -2.337877e+02
 [532,]  5.072673e+00
 [533,]  2.642407e+01
 [534,]  2.744337e+01
 [535,]  1.218958e+00
 [536,] -1.632544e+00
 [537,] -2.060656e+03
 [538,] -3.804817e+01
 [539,] -2.056636e+02
 [540,] -2.553203e+01
 [541,] -1.481359e+01
 [542,]  3.092852e+01
 [543,]  9.499912e+00
 [544,]  2.006815e+01
 [545,] -2.543281e+01
 [546,]  4.894252e+00
 [547,] -6.842308e+00
 [548,]  8.200152e+00
 [549,]  1.727524e+02
 [550,] -3.237219e+00
 [551,] -1.409828e+01
 [552,] -4.243868e+01
 [553,] -2.184650e+02
 [554,]  9.115612e+00
 [555,]  1.484376e+02
 [556,]  2.345150e+00
 [557,] -5.984691e+00
 [558,]  5.448820e+00
 [559,] -1.107715e+01
 [560,] -8.838965e+00
 [561,]  2.537680e+01
 [562,]  4.861428e+02
 [563,] -2.380279e+01
 [564,] -6.359066e+00
 [565,] -3.190704e+01
 [566,] -2.544021e+01
 [567,] -3.033061e+00
 [568,] -5.740017e+00
 [569,]  1.043458e+00
 [570,] -5.794655e+01
 [571,]  6.658168e-01
 [572,] -4.120164e+01
 [573,] -2.932696e+01
 [574,]  4.875526e+02
 [575,] -3.988604e+01
 [576,]  1.629387e+01
 [577,]  2.142832e+00
 [578,]  1.389023e+02
 [579,] -5.497106e+01
 [580,] -1.840787e+01
 [581,] -4.990100e+01
 [582,] -1.346771e+01
 [583,] -4.277097e+01
 [584,]  2.696867e+01
 [585,]  7.271072e-01
 [586,]  8.101557e+00
 [587,] -1.311421e+01
 [588,]  6.354667e+01
 [589,]  4.736523e+00
 [590,]  5.949427e+03
 [591,] -6.473871e+00
 [592,] -2.001099e+01
 [593,] -2.481346e+01
 [594,]  1.596794e+01
 [595,]  1.850143e+01
 [596,]  1.802377e+01
 [597,] -3.209339e+01
 [598,] -1.678789e+00
 [599,]  2.757702e+02
 [600,] -4.169755e+00
 [601,] -5.217501e+01
 [602,] -2.365010e+01
 [603,] -5.330148e+01
 [604,]  1.573590e+01
 [605,]  3.271628e+01
 [606,]  3.093266e+00
 [607,]  1.552751e+02
 [608,] -4.133895e+01
 [609,]  1.511598e+02
 [610,] -3.316688e+01
 [611,] -2.795341e+01
 [612,] -2.556359e+01
 [613,]  1.623699e+01
 [614,]  7.552660e+01
 [615,]  9.293571e+01
 [616,]  2.192637e+02
 [617,]  2.886567e+01
 [618,]  4.201897e+00
 [619,]  1.460128e+01
 [620,] -5.233749e+01
 [621,] -1.695540e+01
 [622,]  1.509284e+01
 [623,] -3.388473e+00
 [624,]  2.361075e+03
 [625,]  2.160544e+01
 [626,] -5.667813e+01
 [627,] -1.117032e+01
 [628,] -5.160631e+01
 [629,]  2.627911e+00
 [630,]  7.564598e+01
 [631,] -6.264993e+00
 [632,] -3.820556e+00
 [633,]  2.856001e+01
 [634,] -5.266253e+00
 [635,] -2.235267e+02
 [636,] -4.765264e+01
 [637,]  1.821967e+02
 [638,] -5.278484e+00
 [639,] -1.761258e+01
 [640,] -9.342301e+00
 [641,] -3.865590e+01
 [642,]  4.416859e+01
 [643,] -4.498424e+01
 [644,]  4.042449e+00
 [645,]  2.379874e+01
 [646,] -3.342307e+00
 [647,] -3.006450e+01
 [648,]  6.486344e+00
 [649,] -2.164954e+01
 [650,]  2.849915e+00
 [651,]  1.718769e+02
 [652,]  2.341749e+00
 [653,]  8.452412e+01
 [654,] -3.055168e+01
 [655,] -3.887240e+01
 [656,] -4.535000e+02
 [657,]  1.511272e+00
 [658,]  1.201006e+01
 [659,]  2.178182e+00
 [660,]  8.254810e+01
 [661,]  6.870570e+00
 [662,] -4.402850e+01
 [663,] -1.627958e+01
 [664,]  2.999624e+01
 [665,] -4.169425e+01
 [666,] -3.788428e+01
 [667,]  2.087265e+01
 [668,] -5.984449e+00
 [669,]  1.247827e+01
 [670,] -6.361425e+00
 [671,] -9.324347e+00
 [672,]  1.649317e+01
 [673,] -3.436788e+03
 [674,] -4.888601e+01
 [675,]  4.708406e+01
 [676,]  2.086526e+01
 [677,]  2.470490e+00
 [678,]  1.414705e+02
 [679,]  7.050351e+00
 [680,] -1.326152e+01
 [681,] -1.928373e+01
 [682,] -1.198003e+01
 [683,] -1.309090e+01
 [684,] -4.575165e+01
 [685,] -1.929022e+02
 [686,]  5.743544e+00
 [687,]  1.358408e+02
 [688,] -3.701976e+01
 [689,]  4.910121e+02
 [690,] -1.870211e+01
 [691,] -5.049154e+01
 [692,]  2.358249e+02
 [693,] -3.273122e+01
 [694,]  2.560633e+01
 [695,]  3.104325e+02
 [696,] -1.151249e+01
 [697,]  2.810574e+01
 [698,]  1.707757e+03
 [699,] -4.382472e+01
 [700,]  1.802372e+02
 [701,]  4.681169e+01
 [702,] -3.180814e+01
 [703,]  1.927427e+02
 [704,] -4.011299e+01
 [705,]  3.978685e+01
 [706,] -3.453550e+01
 [707,] -1.824061e+01
 [708,]  3.476951e+00
 [709,] -1.897467e+01
 [710,] -2.813336e+01
 [711,]  1.555767e+01
 [712,]  6.886570e+00
 [713,]  1.138628e+02
 [714,]  1.185830e+02
 [715,]  4.087815e+01
 [716,] -1.527014e+01
 [717,]  7.517489e+01
 [718,]  6.053889e+00
 [719,]  8.204413e+00
 [720,] -1.696785e+01
 [721,] -4.762506e+01
 [722,]  1.195941e+01
 [723,]  7.736599e+00
 [724,]  5.904923e+01
 [725,] -3.118270e+01
 [726,] -1.887938e+02
 [727,] -1.471089e+01
 [728,] -4.372438e+00
 [729,]  2.171705e+01
 [730,]  1.286984e+00
 [731,] -2.388651e+01
 [732,] -3.750847e+01
 [733,] -6.746888e+00
 [734,]  2.025850e+01
 [735,] -3.163664e+00
 [736,]  8.439061e+01
 [737,]  7.126229e+02
 [738,] -9.704095e+00
 [739,]  8.971985e+01
 [740,]  1.809144e+01
 [741,] -1.941592e+01
 [742,] -5.037000e+01
 [743,]  3.430386e-02
 [744,]  6.773977e+00
 [745,]  7.192266e+00
 [746,]  2.986276e+01
 [747,]  9.157033e+01
 [748,] -3.661224e+01
 [749,]  5.488468e+01
 [750,]  2.668358e+00
 [751,] -2.071678e+02
 [752,] -3.120076e+01
 [753,] -1.631221e+01
